Date,Open,High,Low,Close,Adj Close,Volume
2016-01-04,6.0,6.13,5.75,5.81,5.81,754400
2016-01-05,5.82,5.95,5.63,5.71,5.71,571800
2016-01-06,5.6,5.83,5.5,5.64,5.64,691500
2016-01-07,5.55,5.55,5.1,5.18,5.18,1374900
2016-01-08,5.19,5.31,4.9,4.94,4.94,1200800
2016-01-11,4.95,5.34,4.49,4.62,4.62,1475700
2016-01-12,4.67,4.89,4.45,4.75,4.75,1175600
2016-01-13,4.79,4.83,4.27,4.35,4.35,1121900
2016-01-14,4.38,4.65,4.07,4.48,4.48,874100
2016-01-15,4.2,4.34,4.09,4.29,4.29,1053000
2016-01-19,4.3,4.43,3.92,4.04,4.04,1089700
2016-01-20,3.95,4.28,3.74,4.14,4.14,1552000
2016-01-21,4.13,4.24,3.93,3.95,3.95,1283100
2016-01-22,4.07,4.33,3.98,4.32,4.32,747500
2016-01-25,4.27,4.48,4.16,4.21,4.21,1187700
2016-01-26,4.25,4.43,4.06,4.36,4.36,782100
2016-01-27,4.35,4.41,4.12,4.15,4.15,929900
2016-01-28,4.19,4.25,3.93,4.0,4.0,730900
2016-01-29,4.0,4.2,3.96,4.17,4.17,823400
2016-02-01,4.15,4.33,4.06,4.27,4.27,650200
2016-02-02,4.2,4.3,4.1,4.22,4.22,1064000
2016-02-03,4.25,4.33,4.05,4.29,4.29,1234900
2016-02-04,4.25,4.57,4.2,4.29,4.29,975900
2016-02-05,4.24,4.37,4.14,4.21,4.21,1062900
2016-02-08,4.11,4.2,3.82,3.95,3.95,1291500
2016-02-09,3.85,4.02,3.61,3.85,3.85,808500
2016-02-10,3.93,4.35,3.89,4.06,4.06,1011600
2016-02-11,3.93,4.08,3.85,4.07,4.07,815600
2016-02-12,4.13,4.13,3.91,4.01,4.01,1392900
2016-02-16,4.1,4.76,4.1,4.74,4.74,1046500
2016-02-17,4.78,4.95,4.66,4.88,4.88,1156400
2016-02-18,4.91,4.93,4.68,4.75,4.75,1015000
2016-02-19,4.71,4.84,4.58,4.73,4.73,579900
2016-02-22,4.83,4.87,4.64,4.71,4.71,758600
2016-02-23,4.64,4.83,4.5,4.53,4.53,934800
2016-02-24,4.48,4.6,4.3,4.59,4.59,631300
2016-02-25,4.61,4.78,4.31,4.37,4.37,739400
2016-02-26,4.4,4.63,4.36,4.6,4.6,708300
2016-02-29,4.59,4.68,4.41,4.41,4.41,995100
2016-03-01,4.45,4.53,4.34,4.52,4.52,879400
2016-03-02,4.48,4.82,4.26,4.74,4.74,978000
2016-03-03,4.75,4.97,4.67,4.69,4.69,864400
2016-03-04,4.67,4.83,4.62,4.67,4.67,1004700
2016-03-07,4.65,4.93,4.56,4.9,4.9,911000
2016-03-08,4.87,4.88,4.67,4.7,4.7,913900
2016-03-09,4.74,4.86,4.47,4.53,4.53,715400
2016-03-10,4.55,4.71,4.4,4.44,4.44,699100
2016-03-11,4.55,4.62,4.22,4.59,4.59,988200
2016-03-14,4.57,4.92,4.53,4.84,4.84,910500
2016-03-15,4.76,4.79,4.32,4.35,4.35,1276300
2016-03-16,4.32,4.34,4.03,4.16,4.16,902400
2016-03-17,4.09,4.15,3.8,4.05,4.05,1659200
2016-03-18,4.09,4.17,3.88,4.12,4.12,2106700
2016-03-21,4.1,4.31,4.02,4.22,4.22,1023800
2016-03-22,4.18,4.38,4.18,4.36,4.36,989300
2016-03-23,4.36,4.41,4.06,4.06,4.06,852800
2016-03-24,4.05,4.27,3.95,4.21,4.21,555500
2016-03-28,4.27,4.3,4.0,4.06,4.06,583500
2016-03-29,4.06,4.22,3.91,4.19,4.19,766800
2016-03-30,4.22,4.43,4.21,4.25,4.25,950400
2016-03-31,4.24,4.44,4.22,4.36,4.36,725000
2016-04-01,4.3,4.49,4.24,4.41,4.41,761100
2016-04-04,4.18,4.31,4.05,4.1,4.1,1410300
2016-04-05,4.16,4.35,4.06,4.08,4.08,1067000
2016-04-06,4.11,4.31,4.04,4.31,4.31,1005300
2016-04-07,4.26,4.67,4.26,4.56,4.56,1433300
2016-04-08,4.64,4.81,4.55,4.76,4.76,1495700
2016-04-11,4.78,4.84,4.67,4.75,4.75,873700
2016-04-12,4.75,4.8,4.56,4.79,4.79,929200
2016-04-13,4.82,4.93,4.77,4.84,4.84,665400
2016-04-14,4.89,4.96,4.75,4.78,4.78,565800
2016-04-15,4.75,4.9,4.69,4.87,4.87,580800
2016-04-18,4.89,5.36,4.86,5.26,5.26,1209600
2016-04-19,5.31,5.38,5.01,5.12,5.12,654400
2016-04-20,5.18,5.22,4.97,5.09,5.09,630200
2016-04-21,5.08,5.29,5.01,5.23,5.23,762900
2016-04-22,5.26,5.54,5.2,5.53,5.53,1028700
2016-04-25,5.55,5.72,5.53,5.54,5.54,729900
2016-04-26,5.56,5.74,5.38,5.38,5.38,1442700
2016-04-27,5.35,5.57,5.19,5.46,5.46,635600
2016-04-28,5.45,5.75,5.37,5.5,5.5,1014800
2016-04-29,5.45,5.53,5.25,5.31,5.31,738300
2016-05-02,5.43,5.51,5.21,5.45,5.45,700300
2016-05-03,5.36,5.55,5.26,5.37,5.37,651600
2016-05-04,5.29,5.45,5.19,5.19,5.19,927700
2016-05-05,5.01,5.11,4.5,5.0,5.0,1477600
2016-05-06,4.94,5.15,4.83,5.04,5.04,889700
2016-05-09,5.03,5.21,5.0,5.1,5.1,551400
2016-05-10,5.15,5.25,4.95,5.02,5.02,670100
2016-05-11,5.0,5.04,4.72,4.74,4.74,857800
2016-05-12,4.77,4.79,4.52,4.63,4.63,972200
2016-05-13,4.62,4.76,4.58,4.64,4.64,585600
2016-05-16,4.66,4.86,4.66,4.77,4.77,796600
2016-05-17,4.76,4.8,4.56,4.65,4.65,866000
2016-05-18,4.62,4.88,4.62,4.78,4.78,512200
2016-05-19,4.78,4.88,4.61,4.71,4.71,485700
2016-05-20,4.73,4.85,4.68,4.8,4.8,735800
2016-05-23,4.81,5.04,4.79,4.9,4.9,563000
2016-05-24,4.97,5.01,4.86,4.89,4.89,709900
2016-05-25,4.91,4.97,4.79,4.87,4.87,573800
2016-05-26,4.88,4.88,4.67,4.77,4.77,526800
2016-05-27,4.8,4.97,4.7,4.89,4.89,331100
2016-05-31,4.92,5.1,4.92,5.03,5.03,1326200
2016-06-01,5.01,5.05,4.9,4.93,4.93,1075300
2016-06-02,4.93,5.04,4.9,5.01,5.01,868200
2016-06-03,5.01,5.08,4.84,4.94,4.94,1221200
2016-06-06,4.94,5.04,4.8,4.92,4.92,577700
2016-06-07,4.88,4.97,4.8,4.87,4.87,840700
2016-06-08,4.9,4.95,4.8,4.89,4.89,599900
2016-06-09,4.89,4.91,4.68,4.68,4.68,695700
2016-06-10,4.7,4.7,4.6,4.64,4.64,482800
2016-06-13,4.62,4.7,4.55,4.57,4.57,697000
2016-06-14,4.55,4.68,4.47,4.6,4.6,648000
2016-06-15,4.61,4.71,4.6,4.63,4.63,581900
2016-06-16,4.62,4.75,4.52,4.74,4.74,541500
2016-06-17,4.77,4.89,4.59,4.62,4.62,1231600
2016-06-20,4.69,4.84,4.65,4.79,4.79,670900
2016-06-21,4.84,4.84,4.64,4.68,4.68,686300
2016-06-22,4.68,4.88,4.61,4.66,4.66,579400
2016-06-23,4.71,4.78,4.67,4.78,4.78,556100
2016-06-24,4.5,4.66,4.45,4.48,4.48,1278900
2016-06-27,4.41,4.57,4.0,4.06,4.06,1263500
2016-06-28,4.15,4.27,4.13,4.24,4.24,644400
2016-06-29,4.31,4.35,4.08,4.17,4.17,1472900
2016-06-30,4.16,4.33,4.1,4.22,4.22,871700
2016-07-01,4.22,4.44,4.19,4.43,4.43,573900
2016-07-05,4.63,4.84,4.4,4.63,4.63,2618400
2016-07-06,4.58,5.1,4.53,5.06,5.06,1998400
2016-07-07,5.2,5.49,5.08,5.44,5.44,2198500
2016-07-08,5.45,5.59,5.38,5.47,5.47,1394500
2016-07-11,5.63,5.66,5.32,5.37,5.37,1385400
2016-07-12,5.45,5.49,5.16,5.18,5.18,1145500
2016-07-13,5.18,5.2,4.89,4.92,4.92,1155300
2016-07-14,5.04,5.17,4.82,4.83,4.83,2250800
2016-07-15,4.87,5.12,4.82,5.1,5.1,1755800
2016-07-18,5.13,5.59,5.01,5.4,5.4,2821800
2016-07-19,5.51,5.58,4.85,4.94,4.94,3471600
2016-07-20,6.21,6.51,5.93,6.14,6.14,15844000
2016-07-21,6.11,6.19,5.91,6.16,6.16,4360300
2016-07-22,6.21,6.25,5.96,6.01,6.01,1959200
2016-07-25,6.01,6.18,5.89,5.92,5.92,1488100
2016-07-26,6.11,6.17,5.95,5.98,5.98,1765600
2016-07-27,6.05,6.09,5.95,6.06,6.06,1172700
2016-07-28,6.02,6.16,5.75,5.81,5.81,2188200
2016-07-29,5.8,5.94,5.78,5.85,5.85,1243100
2016-08-01,5.81,6.02,5.78,5.84,5.84,1166600
2016-08-02,5.8,5.91,5.58,5.66,5.66,1522500
2016-08-03,5.61,5.89,5.61,5.85,5.85,1533600
2016-08-04,6.0,6.09,5.8,5.93,5.93,2409900
2016-08-05,6.04,6.38,5.95,6.28,6.28,3640000
2016-08-08,6.28,6.43,6.27,6.36,6.36,1299900
2016-08-09,6.32,6.96,6.26,6.85,6.85,2674000
2016-08-10,6.88,6.9,6.53,6.68,6.68,1498700
2016-08-11,6.7,6.81,6.56,6.67,6.67,1002300
2016-08-12,6.67,6.78,6.63,6.68,6.68,684400
2016-08-15,6.73,7.05,6.7,6.91,6.91,1497000
2016-08-16,6.88,6.94,6.75,6.77,6.77,893100
2016-08-17,6.77,6.89,6.75,6.81,6.81,809300
2016-08-18,6.83,6.94,6.7,6.88,6.88,861100
2016-08-19,6.84,6.94,6.8,6.82,6.82,860200
2016-08-22,6.82,7.0,6.74,6.97,6.97,1074900
2016-08-23,7.0,7.09,6.79,6.84,6.84,1182500
2016-08-24,6.82,7.09,6.52,6.56,6.56,1620700
2016-08-25,6.58,6.88,6.35,6.52,6.52,1478000
2016-08-26,6.54,6.72,6.41,6.55,6.55,1131300
2016-08-29,6.52,6.66,6.48,6.52,6.52,847000
2016-08-30,6.49,6.67,6.4,6.44,6.44,950800
2016-08-31,6.39,6.46,6.18,6.28,6.28,1161800
2016-09-01,6.25,6.35,6.06,6.14,6.14,812600
2016-09-02,6.15,6.19,5.94,5.96,5.96,957100
2016-09-06,5.98,6.16,5.93,6.16,6.16,986000
2016-09-07,6.56,6.61,6.22,6.34,6.34,1489300
2016-09-08,6.3,6.49,6.18,6.4,6.4,1749400
2016-09-09,6.3,6.38,6.01,6.02,6.02,1009100
2016-09-12,6.08,6.29,6.03,6.24,6.24,959000
2016-09-13,6.31,6.62,5.91,6.07,6.07,892300
2016-09-14,6.08,6.22,6.04,6.12,6.12,801800
2016-09-15,6.11,6.26,6.02,6.22,6.22,867500
2016-09-16,6.21,6.22,6.04,6.1,6.1,1453100
2016-09-19,6.18,6.22,6.06,6.16,6.16,795700
2016-09-20,6.22,6.34,6.17,6.18,6.18,702000
2016-09-21,6.19,6.28,6.0,6.24,6.24,739600
2016-09-22,6.3,6.34,6.06,6.12,6.12,806800
2016-09-23,6.12,6.19,6.0,6.01,6.01,853300
2016-09-26,6.02,6.03,5.86,5.87,5.87,651600
2016-09-27,5.85,6.07,5.83,6.06,6.06,824900
2016-09-28,6.04,6.12,5.95,6.06,6.06,802100
2016-09-29,6.03,6.1,5.72,5.72,5.72,1056900
2016-09-30,5.78,6.35,5.78,6.33,6.33,2012400
2016-10-03,6.3,6.85,6.3,6.77,6.77,2593500
2016-10-04,6.93,7.75,6.86,7.05,7.05,4310100
2016-10-05,7.03,7.18,6.87,7.12,7.12,1284000
2016-10-06,7.03,7.22,7.01,7.06,7.06,1236800
2016-10-07,7.04,7.05,6.82,7.02,7.02,869500
2016-10-10,7.04,7.15,6.92,7.0,7.0,1074800
2016-10-11,6.93,6.93,6.5,6.57,6.57,1293800
2016-10-12,6.55,6.63,6.26,6.26,6.26,810300
2016-10-13,6.25,6.45,6.21,6.32,6.32,797400
2016-10-14,6.34,6.38,5.91,5.91,5.91,986700
2016-10-17,5.91,5.93,5.72,5.72,5.72,925900
2016-10-18,5.8,5.86,5.59,5.65,5.65,909200
2016-10-19,5.64,5.64,5.49,5.55,5.55,660800
2016-10-20,5.54,5.71,5.47,5.7,5.7,632800
2016-10-21,5.72,5.72,5.49,5.54,5.54,746200
2016-10-24,5.55,5.65,5.23,5.23,5.23,1090700
2016-10-25,5.2,5.3,5.11,5.19,5.19,902500
2016-10-26,5.16,5.26,5.11,5.15,5.15,627900
2016-10-27,5.3,5.34,5.17,5.2,5.2,649200
2016-10-28,5.2,5.23,4.97,5.09,5.09,1050600
2016-10-31,5.13,5.18,4.99,5.03,5.03,638700
2016-11-01,5.03,5.09,4.84,5.07,5.07,806100
2016-11-02,5.12,5.31,5.06,5.19,5.19,1076700
2016-11-03,5.2,5.23,4.92,4.92,4.92,1256300
2016-11-04,4.96,5.18,4.92,5.13,5.13,859300
2016-11-07,5.3,5.5,4.95,5.45,5.45,1946900
2016-11-08,5.41,6.3,5.31,5.98,5.98,2390400
2016-11-09,6.25,6.96,6.25,6.84,6.84,3402700
2016-11-10,6.97,7.07,6.45,6.9,6.9,2540700
2016-11-11,6.87,7.14,6.8,7.08,7.08,1941900
2016-11-14,7.15,7.54,6.93,7.5,7.5,2646000
2016-11-15,7.43,7.94,7.28,7.76,7.76,2779900
2016-11-16,7.75,7.94,7.42,7.48,7.48,2576600
2016-11-17,7.53,8.02,7.5,7.9,7.9,2377400
2016-11-18,7.92,8.23,7.73,8.01,8.01,1751500
2016-11-21,8.02,8.3,8.0,8.25,8.25,1162200
2016-11-22,8.23,8.4,8.12,8.24,8.24,1927800
2016-11-23,8.09,8.5,8.0,8.49,8.49,1137900
2016-11-25,8.5,8.71,8.4,8.66,8.66,794100
2016-11-28,8.64,8.84,8.52,8.7,8.7,1215100
2016-11-29,8.67,9.09,8.59,9.05,9.05,1124300
2016-11-30,9.14,9.23,8.9,8.95,8.95,1698200
2016-12-01,8.93,8.96,8.65,8.67,8.67,1364300
2016-12-02,8.63,8.82,8.27,8.64,8.64,1040100
2016-12-05,8.73,9.0,8.5,8.86,8.86,1466500
2016-12-06,8.89,9.1,8.7,9.02,9.02,1012900
2016-12-07,8.81,9.01,8.39,8.56,8.56,1027000
2016-12-08,8.53,8.91,8.41,8.87,8.87,1708800
2016-12-09,8.96,9.19,8.83,9.15,9.15,1180100
2016-12-12,9.09,9.19,8.9,9.01,9.01,863600
2016-12-13,9.07,9.26,8.84,8.87,8.87,674400
2016-12-14,8.87,9.04,8.76,8.98,8.98,813800
2016-12-15,8.99,9.54,8.9,9.22,9.22,1335400
2016-12-16,9.12,9.33,8.83,8.95,8.95,2736500
2016-12-19,8.96,9.34,8.87,8.94,8.94,902500
2016-12-20,9.0,9.3,8.81,9.17,9.17,657600
2016-12-21,9.21,9.34,8.88,8.88,8.88,519400
2016-12-22,8.93,9.01,8.77,8.86,8.86,419200
2016-12-23,9.15,9.68,9.0,9.57,9.57,956100
2016-12-27,9.6,9.78,9.24,9.25,9.25,725000
2016-12-28,9.31,9.36,9.0,9.04,9.04,597300
2016-12-29,9.03,9.25,8.78,8.83,8.83,588500
2016-12-30,8.84,8.95,8.57,8.64,8.64,841600
